Datetime,Pollution
2017-01-29 06:00:00,260.4893752490373
2017-01-29 07:00:00,277.59665445177865
2017-01-29 08:00:00,281.77960393114535
2017-01-29 09:00:00,283.8907265039929
2017-01-29 10:00:00,285.12136639744443
2017-01-29 11:00:00,281.1776483120287
2017-01-29 12:00:00,275.2261192757007
2017-01-29 13:00:00,271.19187388265703
2017-01-29 14:00:00,282.02090863905653
2017-01-29 15:00:00,269.2464701382782
2017-01-29 16:00:00,270.6577876083432
2017-01-29 17:00:00,271.1357705910078
2017-01-29 18:00:00,272.3992937194765
2017-01-29 19:00:00,265.8811148521469
2017-01-29 20:00:00,246.90728924428706
2017-01-29 21:00:00,248.26623295951535
2017-01-29 22:00:00,234.1639815690963
2017-01-29 23:00:00,223.95734305846074
2017-01-30 00:00:00,208.67996987811114
2017-01-30 01:00:00,205.54438167084135
2017-01-30 02:00:00,217.5374494662981
2017-01-30 03:00:00,221.05905802657662
2017-01-30 04:00:00,232.09410647282397
2017-01-30 05:00:00,246.21339149398872
2017-01-30 06:00:00,258.74210235123616
2017-01-30 07:00:00,263.5399490108655
2017-01-30 08:00:00,268.1055098553194
2017-01-30 09:00:00,274.5998736234399
2017-01-30 10:00:00,288.5200885763878
2017-01-30 11:00:00,278.2278154538953
2017-01-30 12:00:00,263.9026687500863
2017-01-30 13:00:00,258.83056911615876
2017-01-30 14:00:00,260.98053797409483
2017-01-30 15:00:00,263.55674276068464
2017-01-30 16:00:00,273.9990840982608
2017-01-30 17:00:00,279.8314350274822
2017-01-30 18:00:00,279.0922406573449
2017-01-30 19:00:00,266.2205425851279
2017-01-30 20:00:00,265.2293520908562
2017-01-30 21:00:00,257.92351827009645
2017-01-30 22:00:00,247.5083132394886
2017-01-30 23:00:00,235.65834969556664
2017-01-31 00:00:00,220.72483203721293
2017-01-31 01:00:00,218.24844429346706
2017-01-31 02:00:00,230.2199345127682
2017-01-31 03:00:00,240.37825271851008
2017-01-31 04:00:00,249.04710601857883
2017-01-31 05:00:00,255.14030375633595
2017-01-31 06:00:00,261.66400849280626
2017-01-31 07:00:00,278.8206972640128
2017-01-31 08:00:00,287.43513418403603
2017-01-31 09:00:00,295.3108740975056
2017-01-31 10:00:00,292.918683480104
2017-01-31 11:00:00,279.61026038238595
2017-01-31 12:00:00,281.9119938641818
2017-01-31 13:00:00,268.8035796632234
2017-01-31 14:00:00,265.276217404256
2017-01-31 15:00:00,267.8706127617446
2017-01-31 16:00:00,271.34331604579194
2017-01-31 17:00:00,278.8613642149795
2017-01-31 18:00:00,289.78393424033607
2017-01-31 19:00:00,286.55771541717934
2017-01-31 20:00:00,283.2165565235878
2017-01-31 21:00:00,268.24785913160036
2017-01-31 22:00:00,242.85496775846406
2017-01-31 23:00:00,237.02928935649803
